INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4 opened at Mon Aug 05 22:30:25 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'get_index_from_z' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model get_index_from_z -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/get_index_from_z.compgen.tcl 
INFO: [RTGEN 206-100] Generating core module 'mux_128011_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'get_index_from_z'.
Command       create_rtl_model done; 0.576 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 4 seconds. CPU system time: 0 seconds. Elapsed time: 5.563 seconds; current allocated memory: 136.770 MB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl get_index_from_z -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_get_index_from_z 
Execute       gen_rtl get_index_from_z -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_get_index_from_z 
Execute       syn_report -csynth -model get_index_from_z -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/get_index_from_z_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       syn_report -rtlxml -model get_index_from_z -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/get_index_from_z_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model get_index_from_z -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/get_index_from_z.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.259 sec.
Execute       db_write -model get_index_from_z -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/get_index_from_z.adb 
Command       db_write done; 0.421 sec.
Execute       gen_tb_info get_index_from_z -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/get_index_from_z 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'delete_patch_patches_parameters' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model delete_patch_patches_parameters -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch_patches_parameters.compgen.tcl 
INFO: [RTGEN 206-100] Finished creating RTL model for 'delete_patch_patches_parameters'.
Command       create_rtl_model done; 0.312 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 6 seconds. CPU system time: 1 seconds. Elapsed time: 6.167 seconds; current allocated memory: 162.389 MB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl delete_patch_patches_parameters -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_delete_patch_patches_parameters 
Execute       gen_rtl delete_patch_patches_parameters -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_delete_patch_patches_parameters 
Execute       syn_report -csynth -model delete_patch_patches_parameters -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/delete_patch_patches_parameters_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.633 sec.
Execute       syn_report -rtlxml -model delete_patch_patches_parameters -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/delete_patch_patches_parameters_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.571 sec.
Execute       syn_report -verbosereport -model delete_patch_patches_parameters -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch_patches_parameters.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.375 sec.
Execute       db_write -model delete_patch_patches_parameters -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch_patches_parameters.adb 
Command       db_write done; 0.219 sec.
Execute       gen_tb_info delete_patch_patches_parameters -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch_patches_parameters 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'delete_patch' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model delete_patch -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'delete_patch' is 35329 from HDL expression: ((1'b0 == ap_block_state3_on_subcall_done) & (1'b1 == ap_CS_fsm_state3))
INFO: [RTGEN 206-100] Finished creating RTL model for 'delete_patch'.
Command       create_rtl_model done; 11.517 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 16 seconds. CPU system time: 0 seconds. Elapsed time: 19.639 seconds; current allocated memory: 397.760 MB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl delete_patch -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_delete_patch 
Execute       gen_rtl delete_patch -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_delete_patch 
Execute       syn_report -csynth -model delete_patch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/delete_patch_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.265 sec.
Execute       syn_report -rtlxml -model delete_patch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/delete_patch_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.586 sec.
Execute       syn_report -verbosereport -model delete_patch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 2.164 sec.
Execute       db_write -model delete_patch -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch.adb 
Command       db_write done; 1.056 sec.
Execute       gen_tb_info delete_patch -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/delete_patch 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'makeSuperPoint_alignedToLine_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model makeSuperPoint_alignedToLine.2 -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeSuperPoint_alignedToLine_2.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'makeSuperPoint_alignedToLine_2' is 10305 from HDL expression: (1'b1 == ap_CS_fsm_state9)
INFO: [RTGEN 206-100] Generating core module 'mul_33ns_33s_64_3_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_128011_32_1_1': 32 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_53_32_1_1': 256 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_83_1_1_1': 160 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'makeSuperPoint_alignedToLine_2'.
Command       create_rtl_model done; 9.42 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 19 seconds. CPU system time: 2 seconds. Elapsed time: 22.127 seconds; current allocated memory: 636.928 MB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl makeSuperPoint_alignedToLine.2 -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_makeSuperPoint_alignedToLine_2 
Command       gen_rtl done; 0.116 sec.
Execute       gen_rtl makeSuperPoint_alignedToLine.2 -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_makeSuperPoint_alignedToLine_2 
Execute       syn_report -csynth -model makeSuperPoint_alignedToLine.2 -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/makeSuperPoint_alignedToLine_2_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.926 sec.
Execute       syn_report -rtlxml -model makeSuperPoint_alignedToLine.2 -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/makeSuperPoint_alignedToLine_2_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.487 sec.
Execute       syn_report -verbosereport -model makeSuperPoint_alignedToLine.2 -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeSuperPoint_alignedToLine_2.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 2.322 sec.
Execute       db_write -model makeSuperPoint_alignedToLine.2 -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeSuperPoint_alignedToLine_2.adb 
Command       db_write done; 2.222 sec.
Execute       gen_tb_info makeSuperPoint_alignedToLine.2 -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeSuperPoint_alignedToLine_2 
Command       gen_tb_info done; 0.112 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'makePatch_alignedToLine_2' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model makePatch_alignedToLine.2 -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makePatch_alignedToLine_2.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'makePatch_alignedToLine_2' is 35409 from HDL expression: ((1'b1 == ap_CS_fsm_state12) & (grp_add_patch_fu_28558_ap_done == 1'b1))
INFO: [RTGEN 206-100] Finished creating RTL model for 'makePatch_alignedToLine_2'.
Command       create_rtl_model done; 61.716 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 73 seconds. CPU system time: 2 seconds. Elapsed time: 76.756 seconds; current allocated memory: 1.114 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl makePatch_alignedToLine.2 -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_makePatch_alignedToLine_2 
Execute       gen_rtl makePatch_alignedToLine.2 -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_makePatch_alignedToLine_2 
Execute       syn_report -csynth -model makePatch_alignedToLine.2 -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/makePatch_alignedToLine_2_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.385 sec.
Execute       syn_report -rtlxml -model makePatch_alignedToLine.2 -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/makePatch_alignedToLine_2_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.216 sec.
Execute       syn_report -verbosereport -model makePatch_alignedToLine.2 -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makePatch_alignedToLine_2.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 4.969 sec.
Execute       db_write -model makePatch_alignedToLine.2 -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makePatch_alignedToLine_2.adb 
Command       db_write done; 1.556 sec.
Execute       gen_tb_info makePatch_alignedToLine.2 -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makePatch_alignedToLine_2 
Command       gen_tb_info done; 0.105 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'solveComplmentaryPatch' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model solveComplmentaryPatch -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveComplmentaryPatch.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'solveComplmentaryPatch' is 35921 from HDL expression: ((1'b0 == ap_block_state64_on_subcall_done) & (1'b1 == ap_CS_fsm_state64))
INFO: [RTGEN 206-100] Generating core module 'mul_33s_64s_64_5_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_128011_32_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_2568_32_1_1': 3 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_32_1_1': 2 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'solveComplmentaryPatch'.
Command       create_rtl_model done; 121.183 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 136 seconds. CPU system time: 7 seconds. Elapsed time: 144.984 seconds; current allocated memory: 1.674 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl solveComplmentaryPatch -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_solveComplmentaryPatch 
Command       gen_rtl done; 0.145 sec.
Execute       gen_rtl solveComplmentaryPatch -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_solveComplmentaryPatch 
Command       gen_rtl done; 0.138 sec.
Execute       syn_report -csynth -model solveComplmentaryPatch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/solveComplmentaryPatch_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.332 sec.
Execute       syn_report -rtlxml -model solveComplmentaryPatch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/solveComplmentaryPatch_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.603 sec.
Execute       syn_report -verbosereport -model solveComplmentaryPatch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveComplmentaryPatch.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 8.194 sec.
Execute       db_write -model solveComplmentaryPatch -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveComplmentaryPatch.adb 
Command       db_write done; 2.061 sec.
Execute       gen_tb_info solveComplmentaryPatch -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/solveComplmentaryPatch 
Command       gen_tb_info done; 0.154 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'getShadows' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model getShadows -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getShadows.compgen.tcl 
INFO: [RTGEN 206-100] Generating core module 'mux_21_1_1_1': 24 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_21_32_1_1': 12 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_32_64_1_1': 8 instance(s).
INFO: [RTGEN 206-100] Generating core module 'mux_42_32_1_1': 3 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'getShadows'.
Command       create_rtl_model done; 0.3 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 21 seconds. CPU system time: 4 seconds. Elapsed time: 26.297 seconds; current allocated memory: 1.743 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl getShadows -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_getShadows 
Execute       gen_rtl getShadows -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_getShadows 
Execute       syn_report -csynth -model getShadows -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/getShadows_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.101 sec.
Execute       syn_report -rtlxml -model getShadows -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/getShadows_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Execute       syn_report -verbosereport -model getShadows -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getShadows.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.392 sec.
Execute       db_write -model getShadows -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getShadows.adb 
Command       db_write done; 0.135 sec.
Execute       gen_tb_info getShadows -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/getShadows 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'makeThirdPatch' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       create_rtl_model makeThirdPatch -top_prefix MPSQ_ -sub_prefix MPSQ_ -mg_file C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeThirdPatch.compgen.tcl 
INFO: [RTGEN 206-104] Estimated max fanout for 'makeThirdPatch' is 35329 from HDL expression: ((1'b1 == ap_CS_fsm_state68) & (1'b0 == ap_block_state68_on_subcall_done))
INFO: [RTGEN 206-100] Finished creating RTL model for 'makeThirdPatch'.
Command       create_rtl_model done; 99.771 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 108 seconds. CPU system time: 1 seconds. Elapsed time: 111.756 seconds; current allocated memory: 2.226 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl makeThirdPatch -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/vhdl/MPSQ_makeThirdPatch 
Command       gen_rtl done; 0.2 sec.
Execute       gen_rtl makeThirdPatch -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/verilog/MPSQ_makeThirdPatch 
Command       gen_rtl done; 0.161 sec.
Execute       syn_report -csynth -model makeThirdPatch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/makeThirdPatch_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 1.322 sec.
Execute       syn_report -rtlxml -model makeThirdPatch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/syn/report/makeThirdPatch_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.737 sec.
Execute       syn_report -verbosereport -model makeThirdPatch -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeThirdPatch.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 8.701 sec.
Execute       db_write -model makeThirdPatch -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeThirdPatch.adb 
Command       db_write done; 2.249 sec.
Execute       gen_tb_info makeThirdPatch -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionSC4/.autopilot/db/makeThirdPatch 
Command       gen_tb_info done; 0.136 sec.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'solveNextPatchPair' 
INFO: [HLS 200-10] ----------------------------------------------------------------
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
