INFO-FLOW: Workspace C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC opened at Thu Aug 08 02:07:35 -0400 2024
Execute     ap_set_clock -name default -period 3 -default=false 
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_186' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_187' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_188' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_189' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_190' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_191' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_192' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_193' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_194' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_195' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_196' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_197' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_198' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_199' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_200' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_201' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_202' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_203' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_204' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_205' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_206' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_207' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_208' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_209' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_210' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_211' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_212' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_213' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_214' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_215' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_216' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_217' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_218' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_219' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_220' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_221' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_222' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_223' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_224' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_225' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_226' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_227' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_228' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_229' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_230' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_231' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_232' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_233' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_234' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_235' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_236' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_237' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_238' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_239' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_240' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_241' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_242' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_243' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_244' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_245' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_246' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_247' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_248' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_249' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_250' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_251' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_252' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_253' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_254' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDarray_255' to 'ap_memory'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_0' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_1' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_2' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_3' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/GDn_points_4' to 'ap_none'.
INFO: [RTGEN 206-500] Setting interface mode on port 'MPSQ/output_patch_stream_V' to 'ap_fifo'.
INFO: [RTGEN 206-500] Setting interface mode on function 'MPSQ' to 'ap_ctrl_hs'.
INFO: [RTGEN 206-104] Estimated max fanout for 'MPSQ' is 34305 from HDL expression: (1'b1 == ap_CS_fsm_state3)
INFO: [RTGEN 206-100] Generating core module 'mux_2408_64_1_1': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'MPSQ'.
Command       create_rtl_model done; 68.672 sec.
INFO: [HLS 200-111] Finished Creating RTL model: CPU user time: 183 seconds. CPU system time: 4 seconds. Elapsed time: 193.137 seconds; current allocated memory: 3.740 GB.
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.rtl_wrap.cfg.tcl 
Execute       gen_rtl MPSQ -istop -style xilinx -f -lang vhdl -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/vhdl/MPSQ 
Command       gen_rtl done; 0.967 sec.
Execute       gen_rtl MPSQ -istop -style xilinx -f -lang vlog -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/verilog/MPSQ 
Command       gen_rtl done; 0.489 sec.
Execute       syn_report -csynth -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/MPSQ_csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 0.524 sec.
Execute       syn_report -rtlxml -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/MPSQ_csynth.xml 
Execute         get_solution -flow_target
Execute           get_solution -flow_target 
Command       syn_report done; 0.527 sec.
Execute       syn_report -verbosereport -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.verbose.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Command       syn_report done; 107.967 sec.
Execute       db_write -model MPSQ -f -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.adb 
Command       db_write done; 2.232 sec.
Execute       gen_tb_info MPSQ -p C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ 
Command       gen_tb_info done; 0.79 sec.
Execute       export_constraint_db -f -tool general -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.constraint.tcl 
Execute       syn_report -designview -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.design.xml 
Command       syn_report done; 20.211 sec.
Execute       syn_report -csynthDesign -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/syn/report/csynth.rpt 
Execute         AP::get_flow_target_display_name
Execute           get_solution -flow_target 
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model MPSQ -o C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.protoinst 
Execute       get_config_debug -directory 
Execute       sc_get_clocks MPSQ 
Execute       get_config_export -vivado_clock 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_prefix 
Execute       get_config_rtl -module_auto_prefix 
Execute       sc_get_portdomain MPSQ 
INFO-FLOW: Model list for RTL component generation: initializeArrays straightLineProjectorFromLayerIJtoK getSolveNextColumnWhileConditional minValFinder mSP_findBounds makeSuperPoint_alignedToLine.1 getParallelogramsAndAcceptanceCorners encodeCoordinates add_patch_patches_parameters add_patch makePatch_alignedToLine makeSuperPoint_alignedToLine.2 makePatch_alignedToLine.1 getSolveNextPatchPairWhileCondition get_index_from_z delete_patch_patches_parameters delete_patch makeSuperPoint_alignedToLine makePatch_alignedToLine.2 solveComplmentaryPatch getShadows makeThirdPatch solveNextPatchPair solveNextColumn MPSQ
INFO-FLOW: Handling components in module [initializeArrays] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/initializeArrays.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_42_1_1_1.
INFO-FLOW: Append model MPSQ_mux_42_1_1_1
INFO-FLOW: Found component MPSQ_mux_42_1_1_1.
INFO-FLOW: Append model MPSQ_mux_42_1_1_1
INFO-FLOW: Found component MPSQ_mux_42_1_1_1.
INFO-FLOW: Append model MPSQ_mux_42_1_1_1
INFO-FLOW: Handling components in module [straightLineProjectorFromLayerIJtoK] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/straightLineProjectorFromLayerIJtoK.compgen.tcl 
INFO-FLOW: Found component MPSQ_mul_35ns_32s_64_3_1.
INFO-FLOW: Append model MPSQ_mul_35ns_32s_64_3_1
INFO-FLOW: Found component MPSQ_straightLineProjectorFromLayerIJtoK_radiiDivisionList.
INFO-FLOW: Append model MPSQ_straightLineProjectorFromLayerIJtoK_radiiDivisionList
INFO-FLOW: Handling components in module [getSolveNextColumnWhileConditional] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getSolveNextColumnWhileConditional.compgen.tcl 
INFO-FLOW: Handling components in module [minValFinder] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/minValFinder.compgen.tcl 
INFO-FLOW: Handling components in module [mSP_findBounds] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/mSP_findBounds.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_2568_32_1_1.
INFO-FLOW: Append model MPSQ_mux_2568_32_1_1
INFO-FLOW: Found component MPSQ_mSP_findBounds_trapezoid_edges.
INFO-FLOW: Append model MPSQ_mSP_findBounds_trapezoid_edges
INFO-FLOW: Handling components in module [makeSuperPoint_alignedToLine_1] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeSuperPoint_alignedToLine_1.compgen.tcl 
INFO-FLOW: Found component MPSQ_mul_33ns_32s_64_3_1.
INFO-FLOW: Append model MPSQ_mul_33ns_32s_64_3_1
INFO-FLOW: Found component MPSQ_mux_53_32_1_1.
INFO-FLOW: Append model MPSQ_mux_53_32_1_1
INFO-FLOW: Found component MPSQ_mux_128011_32_1_1.
INFO-FLOW: Append model MPSQ_mux_128011_32_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_mux_83_1_1_1.
INFO-FLOW: Append model MPSQ_mux_83_1_1_1
INFO-FLOW: Found component MPSQ_makeSuperPoint_alignedToLine_1_radiiDivisionList_1_4.
INFO-FLOW: Append model MPSQ_makeSuperPoint_alignedToLine_1_radiiDivisionList_1_4
INFO-FLOW: Handling components in module [getParallelogramsAndAcceptanceCorners] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getParallelogramsAndAcceptanceCorners.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_42_32_1_1.
INFO-FLOW: Append model MPSQ_mux_42_32_1_1
INFO-FLOW: Handling components in module [encodeCoordinates] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/encodeCoordinates.compgen.tcl 
INFO-FLOW: Handling components in module [add_patch_patches_parameters] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/add_patch_patches_parameters.compgen.tcl 
INFO-FLOW: Handling components in module [add_patch] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/add_patch.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_154_64_1_1.
INFO-FLOW: Append model MPSQ_mux_154_64_1_1
INFO-FLOW: Found component MPSQ_mux_807_64_1_1.
INFO-FLOW: Append model MPSQ_mux_807_64_1_1
INFO-FLOW: Handling components in module [makePatch_alignedToLine] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine.compgen.tcl 
INFO-FLOW: Handling components in module [makeSuperPoint_alignedToLine_2] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeSuperPoint_alignedToLine_2.compgen.tcl 
INFO-FLOW: Handling components in module [makePatch_alignedToLine_1] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine_1.compgen.tcl 
INFO-FLOW: Handling components in module [getSolveNextPatchPairWhileCondition] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getSolveNextPatchPairWhileCondition.compgen.tcl 
INFO-FLOW: Handling components in module [get_index_from_z] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/get_index_from_z.compgen.tcl 
INFO-FLOW: Handling components in module [delete_patch_patches_parameters] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/delete_patch_patches_parameters.compgen.tcl 
INFO-FLOW: Handling components in module [delete_patch] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/delete_patch.compgen.tcl 
INFO-FLOW: Handling components in module [makeSuperPoint_alignedToLine] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeSuperPoint_alignedToLine.compgen.tcl 
INFO-FLOW: Handling components in module [makePatch_alignedToLine_2] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makePatch_alignedToLine_2.compgen.tcl 
INFO-FLOW: Handling components in module [solveComplmentaryPatch] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveComplmentaryPatch.compgen.tcl 
INFO-FLOW: Handling components in module [getShadows] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/getShadows.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_32_64_1_1.
INFO-FLOW: Append model MPSQ_mux_32_64_1_1
INFO-FLOW: Found component MPSQ_mux_21_1_1_1.
INFO-FLOW: Append model MPSQ_mux_21_1_1_1
INFO-FLOW: Found component MPSQ_mux_21_1_1_1.
INFO-FLOW: Append model MPSQ_mux_21_1_1_1
INFO-FLOW: Found component MPSQ_mux_21_1_1_1.
INFO-FLOW: Append model MPSQ_mux_21_1_1_1
INFO-FLOW: Found component MPSQ_mux_21_32_1_1.
INFO-FLOW: Append model MPSQ_mux_21_32_1_1
INFO-FLOW: Handling components in module [makeThirdPatch] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/makeThirdPatch.compgen.tcl 
INFO-FLOW: Handling components in module [solveNextPatchPair] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextPatchPair.compgen.tcl 
INFO-FLOW: Handling components in module [solveNextColumn] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/solveNextColumn.compgen.tcl 
INFO-FLOW: Handling components in module [MPSQ] ... 
Execute       source C:/Users/rapiduser/Desktop/tanishGitHub/tanishPatchMakerHLS/PatchMaker_tanishGit/solutionLC/.autopilot/db/MPSQ.compgen.tcl 
INFO-FLOW: Found component MPSQ_mux_2408_64_1_1.
INFO-FLOW: Append model MPSQ_mux_2408_64_1_1
INFO-FLOW: Append model initializeArrays
INFO-FLOW: Append model straightLineProjectorFromLayerIJtoK
INFO-FLOW: Append model getSolveNextColumnWhileConditional
INFO-FLOW: Append model minValFinder
INFO-FLOW: Append model mSP_findBounds
INFO-FLOW: Append model makeSuperPoint_alignedToLine_1
INFO-FLOW: Append model getParallelogramsAndAcceptanceCorners
INFO-FLOW: Append model encodeCoordinates
INFO-FLOW: Append model add_patch_patches_parameters
INFO-FLOW: Append model add_patch
INFO-FLOW: Append model makePatch_alignedToLine
INFO-FLOW: Append model makeSuperPoint_alignedToLine_2
INFO-FLOW: Append model makePatch_alignedToLine_1
INFO-FLOW: Append model getSolveNextPatchPairWhileCondition
INFO-FLOW: Append model get_index_from_z
INFO-FLOW: Append model delete_patch_patches_parameters
INFO-FLOW: Append model delete_patch
INFO-FLOW: Append model makeSuperPoint_alignedToLine
INFO-FLOW: Append model makePatch_alignedToLine_2
INFO-FLOW: Append model solveComplmentaryPatch
INFO-FLOW: Append model getShadows
INFO-FLOW: Append model makeThirdPatch
INFO-FLOW: Append model solveNextPatchPair
INFO-FLOW: Append model solveNextColumn
INFO-FLOW: Append model MPSQ
INFO-FLOW: Generating RTL model list ...
INFO-FLOW: All models in this session: MPSQ_mux_42_1_1_1 MPSQ_mux_42_1_1_1 MPSQ_mux_42_1_1_1 MPSQ_mul_35ns_32s_64_3_1 MPSQ_straightLineProjectorFromLayerIJtoK_radiiDivisionList MPSQ_mux_2568_32_1_1 MPSQ_mSP_findBounds_trapezoid_edges MPSQ_mul_33ns_32s_64_3_1 MPSQ_mux_53_32_1_1 MPSQ_mux_128011_32_1_1 MPSQ_mux_83_1_1_1 MPSQ_mux_83_1_1_1 MPSQ_mux_83_1_1_1 MPSQ_mux_83_1_1_1 MPSQ_mux_83_1_1_1 MPSQ_makeSuperPoint_alignedToLine_1_radiiDivisionList_1_4 MPSQ_mux_42_32_1_1 MPSQ_mux_154_64_1_1 MPSQ_mux_807_64_1_1 MPSQ_mux_32_64_1_1 MPSQ_mux_21_1_1_1 MPSQ_mux_21_1_1_1 MPSQ_mux_21_1_1_1 MPSQ_mux_21_32_1_1 MPSQ_mux_2408_64_1_1 initializeArrays straightLineProjectorFromLayerIJtoK getSolveNextColumnWhileConditional minValFinder mSP_findBounds makeSuperPoint_alignedToLine_1 getParallelogramsAndAcceptanceCorners encodeCoordinates add_patch_patches_parameters add_patch makePatch_alignedToLine makeSuperPoint_alignedToLine_2 makePatch_alignedToLine_1 getSolveNextPatchPairWhileCondition get_index_from_z delete_patch_patches_parameters delete_patch makeSuperPoint_alignedToLine makePatch_alignedToLine_2 solveComplmentaryPatch getShadows makeThirdPatch solveNextPatchPair solveNextColumn MPSQ
INFO-FLOW: To file: write model MPSQ_mux_42_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_42_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_42_1_1_1
INFO-FLOW: To file: write model MPSQ_mul_35ns_32s_64_3_1
INFO-FLOW: To file: write model MPSQ_straightLineProjectorFromLayerIJtoK_radiiDivisionList
INFO-FLOW: To file: write model MPSQ_mux_2568_32_1_1
INFO-FLOW: To file: write model MPSQ_mSP_findBounds_trapezoid_edges
INFO-FLOW: To file: write model MPSQ_mul_33ns_32s_64_3_1
INFO-FLOW: To file: write model MPSQ_mux_53_32_1_1
INFO-FLOW: To file: write model MPSQ_mux_128011_32_1_1
INFO-FLOW: To file: write model MPSQ_mux_83_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_83_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_83_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_83_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_83_1_1_1
INFO-FLOW: To file: write model MPSQ_makeSuperPoint_alignedToLine_1_radiiDivisionList_1_4
INFO-FLOW: To file: write model MPSQ_mux_42_32_1_1
INFO-FLOW: To file: write model MPSQ_mux_154_64_1_1
INFO-FLOW: To file: write model MPSQ_mux_807_64_1_1
INFO-FLOW: To file: write model MPSQ_mux_32_64_1_1
INFO-FLOW: To file: write model MPSQ_mux_21_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_21_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_21_1_1_1
INFO-FLOW: To file: write model MPSQ_mux_21_32_1_1
INFO-FLOW: To file: write model MPSQ_mux_2408_64_1_1
INFO-FLOW: To file: write model initializeArrays
INFO-FLOW: To file: write model straightLineProjectorFromLayerIJtoK
INFO-FLOW: To file: write model getSolveNextColumnWhileConditional
INFO-FLOW: To file: write model minValFinder
INFO-FLOW: To file: write model mSP_findBounds
INFO-FLOW: To file: write model makeSuperPoint_alignedToLine_1
INFO-FLOW: To file: write model getParallelogramsAndAcceptanceCorners
INFO-FLOW: To file: write model encodeCoordinates
INFO-FLOW: To file: write model add_patch_patches_parameters
INFO-FLOW: To file: write model add_patch
INFO-FLOW: To file: write model makePatch_alignedToLine
INFO-FLOW: To file: write model makeSuperPoint_alignedToLine_2
INFO-FLOW: To file: write model makePatch_alignedToLine_1
INFO-FLOW: To file: write model getSolveNextPatchPairWhileCondition
INFO-FLOW: To file: write model get_index_from_z
INFO-FLOW: To file: write model delete_patch_patches_parameters
INFO-FLOW: To file: write model delete_patch
INFO-FLOW: To file: write model makeSuperPoint_alignedToLine
INFO-FLOW: To file: write model makePatch_alignedToLine_2
INFO-FLOW: To file: write model solveComplmentaryPatch
INFO-FLOW: To file: write model getShadows
INFO-FLOW: To file: write model makeThirdPatch
INFO-FLOW: To file: write model solveNextPatchPair
INFO-FLOW: To file: write model solveNextColumn
INFO-FLOW: To file: write model MPSQ
INFO-FLOW: Finished generating RTL model list.


INFO-FLOW: RTL Generation done.
INFO-FLOW: CAS Generation done.
INFO-FLOW: CBC Generation done.
Execute       get_top 
Execute       get_config_export -ipname 
Execute       get_config_export -xo 
Execute       get_config_export -format 
Execute       get_config_rtl -module_auto_prefix 
INFO-FLOW: DBG:CMD:   auto_impl: set ipname to top (module_auto_prefix): MPSQ
INFO-FLOW: DBG:CMD: auto_generate_csynth_design
